Region;Nazwa;UE_do_2004;UE_od_2004;R_2004;R_2005;R_2006;R_2007;R_2008;R_2009;R_2010;R_2011;R_2012;R_2013;R_2014;R_2015;R_2016;R_2017;R_2018;R_2019;R_2020;R_2021;;;;
FRJ1;Languedoc-Roussillon;1;0;18500;19400;20200;21000;21200;20600;21100;21700;21300;21500;21700;22000;22300;22700;23300;24500;23700;25600;;;;
FRJ2;Midi-Pyrénées;1;0;20800;22200;23500;23700;23900;23300;23600;24500;24900;25600;26100;26700;27200;27700;28700;29900;27700;29300;;;;
FRK1;Auvergne;1;0;19400;20300;20900;21900;21500;20700;21000;22100;21800;22600;22800;23300;23500;24700;25300;26700;25700;27100;;;;
FRK2;Rhône-Alpes;1;0;23900;25100;26200;27100;27700;26300;27200;28200;27900;28400;28600;29100;29700;30500;31600;33200;31600;33900;;;;
FRL0;Provence-Alpes-Côte d'Azur;1;0;22000;23400;24200;24900;25000;24500;25800;26200;26500;26800;27000;27500;27800;28500;29200;30700;29200;32300;;;;
FRM0;Corse;1;0;17400;18600;19500;19700;21000;21300;21500;22400;22200;22700;22700;23300;23300;23900;24700;25800;24100;26700;;;;
FRY1;Guadeloupe;1;0;15100;16400;17200;17700;18400;17400;18300;18900;19000;19500;20000;20600;21100;19700;20400;21700;20400;21100;;;;
FRY2;Martinique;1;0;14600;15700;16400;16900;17500;16900;17800;18500;18600;19100;19700;20300;20500;21100;21700;22400;22400;23500;;;;
FRY3;Guyane;1;0;11400;11800;12300;12200;12400;12500;12800;13300;13700;13800;13700;13400;13600;13500;13900;14300;14100;14300;;;;
FRY4;La Réunion;1;0;14200;15300;16000;16800;17200;16300;16500;17100;17200;17500;17800;18300;18800;19300;19600;20500;20100;21500;;;;
FRY5;Mayotte;1;0;4200;4700;5200;5500;6100;5900;6300;6400;6400;6900;7200;7800;8000;8400;8300;8700;8700;9100;;;;
HR02;Panonska Hrvatska;0;1;8700;9000;10100;10900;11700;10800;10300;10800;10800;10900;10700;11000;11400;11800;12200;13000;12600;14400;;;;
HR03;Jadranska Hrvatska;0;1;11800;12300;13500;15200;15800;14800;14500;15000;15200;15300;15500;16300;17100;18400;19200;20200;17700;21000;;;;
HR05;Grad Zagreb;0;1;20200;22000;24400;26700;28200;27100;28500;29100;29100;28800;28900;30800;32100;34300;36200;38800;36700;42400;;;;
HR06;Sjeverna Hrvatska;0;1;9400;9900;10700;11800;12500;11800;11000;11500;11700;12200;12200;12800;13500;14400;15300;16400;16100;18300;;;;
ITC1;Piemonte;1;0;26000;26600;27800;28800;29100;26700;27700;28400;27600;27600;27300;28100;29500;30700;31500;32000;29800;32600;;;;
ITC2;Valle d'Aosta/Vallée d'Aoste;1;0;32600;33400;34600;35700;37100;35000;36500;37400;37800;35800;35100;35500;36000;37600;38100;39000;36100;39200;;;;
ITC3;Liguria;1;0;25800;26500;27500;29300;30400;28500;28300;29100;28800;28300;28700;29400;30700;31600;31900;32900;30100;32800;;;;
ITC4;Lombardia;1;0;31700;32200;33200;34700;36200;33900;35200;35900;35200;34400;34600;35400;37100;38200;39200;39900;37700;41400;;;;
ITH1;Provincia Autonoma di Bolzano/Bozen;1;0;33900;34100;36000;37600;38900;38000;39000;40200;41800;41700;41500;42400;43900;45400;47100;48700;45300;49100;;;;
ITH2;Provincia Autonoma di Trento;1;0;31300;31600;32800;34500;35100;33800;34400;35100;35100;35400;34900;34900;36100;36900;38300;39600;37500;40800;;;;
ITH3;Veneto;1;0;27000;27500;28500;29800;29900;28300;28800;29800;29400;29000;29200;30000;31600;32600;33200;34200;31600;34500;;;;
ITH4;Friuli-Venezia Giulia;1;0;25200;26100;27500;28900;28900;26900;27900;28600;27900;27900;27800;28800;29800;30700;31600;32700;30800;33400;;;;
ITH5;Emilia-Romagna;1;0;28700;29200;30800;32400;32900;30500;31000;32300;31800;31700;31900;32600;34200;35300;36000;36600;34500;37700;;;;
ITI1;Toscana;1;0;25400;25700;27000;28200;28700;27600;27700;28500;28400;27900;28200;28600;29900;30700;31500;33100;29500;31900;;;;
ITI2;Umbria;1;0;23300;23600;24800;25800;26200;24200;24500;24800;24200;23500;22900;23800;24400;25200;26100;26600;24700;27100;;;;
ITI3;Marche;1;0;23100;23600;25000;26100;26100;24900;24900;25400;25000;24400;24800;25200;26200;27000;27600;28400;26600;29200;;;;
ITI4;Lazio;1;0;31100;31700;32800;34200;34400;33100;33200;33700;32700;31600;31300;31400;33200;33800;34400;35200;32700;35300;;;;
ITF1;Abruzzo;1;0;19700;20600;21600;22600;23300;22100;22700;23800;23900;23300;23100;23400;24100;24900;25200;25700;24000;26300;;;;
ITF2;Molise;1;0;18600;19000;20500;21600;21500;20800;20800;20900;20400;19000;18700;19200;19800;20500;21000;21900;20800;22500;;;;
ITF3;Campania;1;0;16100;16500;17200;18000;18300;17500;17300;17400;17400;17000;16900;17400;18100;18600;18900;19500;18300;20100;;;;
ITF4;Puglia;1;0;15500;15800;16600;17100;17200;16500;16800;17200;17400;16900;16900;17400;18100;18600;19100;19600;18600;20300;;;;
ITF5;Basilicata;1;0;17400;17700;18900;20000;20300;19000;18800;19600;19600;20000;19200;21100;21500;21900;23200;23300;21400;24500;;;;
ITF6;Calabria;1;0;14700;15100;15900;16400;17000;16400;16400;16600;16400;16000;15800;16100;16700;17200;17300;17700;16700;18100;;;;
ITG1;Sicilia;1;0;15500;16100;16900;17400;17800;17100;17100;17100;17200;16800;16300;16700;17200;17800;17900;18400;17500;18800;;;;
ITG2;Sardegna;1;0;17400;17700;18600;19300;20100;19300;19400;19800;19900;19200;19100;20000;20200;20800;21200;22000;20600;22600;;;;
CY00;Kypros;0;1;21200;22700;23900;26000;27000;25600;25400;24900;23600;22000;21600;22900;24900;26400;27600;29100;27100;29400;;;;
LV00;Latvija;0;1;10000;11400;12600;14400;15200;12800;13400;14300;15700;16300;17000;17900;18500;19700;20900;21700;21600;23300;;;;
LT01;Sostines regionas;0;1;15500;17400;19800;23200;24000;20200;22200;24300;26100;28000;29400;30200;31100;33100;35700;38400;38000;43100;;;;
LT02;Vidurio ir vakaru Lietuvos regionas;0;1;9000;10000;10800;12300;13300;11400;12700;14400;15300;16000;16700;17100;17700;19200;20200;21400;21400;23200;;;;
LU00;Luxembourg;1;0;52800;56300;62700;67100;70500;65500;68300;70200;71300;72600;75200;77600;78500;78900;78900;78700;78500;87100;;;;
HU11;Budapest;0;1;27400;29600;31500;32400;35200;35400;36000;37200;37400;37400;38300;38500;39000;41200;43800;47700;46500;50600;;;;
HU12;Pest;0;1;11800;12600;12800;14200;14100;13500;14400;14500;14300;15000;15400;16100;15800;16000;17100;18100;17900;19800;;;;
HU21;Közép-Dunántúl;0;1;12600;13100;13300;13900;14600;13200;14200;15100;15000;15900;16600;18100;18500;18900;20100;21100;20200;22700;;;;
HU22;Nyugat-Dunántúl;0;1;13900;14000;15100;15200;16000;15000;16800;17500;17500;18100;19500;20900;21100;21300;22100;22200;21100;22100;;;;
HU23;Dél-Dunántúl;0;1;9300;9500;9700;10100;10900;10700;11100;11500;11700;12200;12200;12800;13000;13700;15000;15500;15200;16600;;;;
HU31;Észak-Magyarország;0;1;8500;9100;9300;9400;9800;9200;9800;10200;10100;10900;11500;12900;12900;14000;14900;15100;15100;16900;;;;
HU32;Észak-Alföld;0;1;8900;9100;9400;9400;10000;9900;10400;11200;11100;11300;11800;12300;12300;13000;13900;14700;14800;15900;;;;
HU33;Dél-Alföld;0;1;9400;9700;10000;10100;10900;10500;10900;11600;11800;12500;13100;14000;13900;14500;15800;16500;16600;17600;;;;
MT00;Malta;0;1;17600;18200;18500;19700;20500;20100;21700;21500;22300;23300;24500;26900;27500;29800;30800;32400;29300;33000;;;;
NL11;Groningen;1;0;31400;34000;37400;38600;43300;37700;38500;40000;41800;43400;39700;37900;35100;36200;36800;36000;33700;37500;;;;
NL12;Friesland (NL);1;0;20200;21600;22900;24400;25400;23800;24100;25100;25100;25200;25100;25000;24900;25900;27000;27700;27900;29800;;;;
NL13;Drenthe;1;0;21300;22500;24100;25700;27100;24500;24400;25000;25400;25800;25300;25100;24800;25700;26900;27000;26800;28400;;;;
NL21;Overijssel;1;0;23400;24700;25900;27800;29300;27900;27900;28800;28300;28800;28800;29500;30100;31400;32900;33400;33400;35300;;;;
NL22;Gelderland;1;0;24300;25300;27100;28800;29800;28300;28400;29400;29100;29500;29500;30100;30400;31900;33000;33500;33600;35500;;;;
NL23;Flevoland;1;0;22500;23600;25700;27700;27700;25300;26100;26200;26200;26100;26100;26700;27200;28300;29200;29300;29300;30900;;;;
NL31;Utrecht;1;0;37100;38600;40300;43000;44000;43000;42900;43000;43100;43900;43400;44200;44000;46400;48300;49700;50000;52600;;;;
NL32;Noord-Holland;1;0;37500;39200;41000;43400;44600;41700;42700;43200;43300;44700;45300;46900;47700;49600;51900;53100;50500;54400;;;;
NL33;Zuid-Holland;1;0;30600;32600;34400;36900;38100;35300;35400;35300;35800;36100;35400;36400;36400;37300;38300;38400;38200;41200;;;;
NL34;Zeeland;1;0;22200;22900;23800;26400;27800;25300;26800;27600;27500;27800;27800;28800;28900;29800;31400;31500;31900;35400;;;;
NL41;Noord-Brabant;1;0;28200;29800;31500;33300;34400;32300;33000;34100;34300;34700;34800;36200;36500;38500;39800;40200;40400;43200;;;;
NL42;Limburg (NL);1;0;24600;25400;26900;29000;29600;27500;28200;29100;29000;29800;29600;31000;32000;33500;34600;35000;34700;37900;;;;
AT11;Burgenland (AT);1;0;18900;19100;19500;20400;20600;20400;21200;22100;23400;23800;24100;25000;25600;26400;27100;27700;26600;28100;;;;
AT12;Niederösterreich;1;0;22600;23100;24200;25500;26300;25200;25900;27000;28000;28200;28600;29500;29900;30900;32000;33000;31100;33600;;;;
AT13;Wien;1;0;37100;38100;39600;40400;41600;40500;41400;42400;43100;42900;42700;43300;44400;43800;45500;46100;43700;46500;;;;
AT21;Kärnten;1;0;23100;24200;25200;26600;27200;25900;26700;28300;29000;29200;29700;30200;30400;31500;33000;33600;32600;35300;;;;
AT22;Steiermark;1;0;24200;25200;26200;27600;28400;27200;28000;29300;30700;30800;31500;32100;33000;34000;34800;36000;34500;36200;;;;
AT31;Oberösterreich;1;0;26700;28300;29500;30700;32100;30500;31600;33400;34600;35300;35800;36500;37200;38000;39600;40300;38700;40900;;;;
AT32;Salzburg;1;0;31200;32500;34200;36100;36800;35400;37300;38900;40900;40700;41000;42600;43800;44500;45800;47100;44800;46700;;;;
AT33;Tirol;1;0;28200;29800;31300;32300;32800;32000;32600;34100;35900;36500;36900;38300;39000;39500;41000;42000;39300;39800;;;;
AT34;Vorarlberg;1;0;28600;29800;31100;32400;33400;31900;32700;34500;35600;36600;37700;40300;39400;40800;43500;42200;40600;45300;;;;
PL21;Malopolskie;0;1;9700;10100;10900;11800;12700;12800;13700;14800;15200;15300;15900;17200;17500;18600;19700;20800;20800;23000;;;;
PL22;Slaskie;0;1;12200;12200;12800;14000;15200;15300;16700;17900;18200;18000;18600;19800;20000;21100;22300;23400;22700;25500;;;;
PL41;Wielkopolskie;0;1;11700;12200;12800;14000;15000;15500;16400;17500;18200;18600;19200;20700;21100;22200;23200;24800;25000;27000;;;;
PL42;Zachodniopomorskie;0;1;9800;10300;10800;11700;12700;12600;13400;14000;14500;14500;15100;16100;16200;17000;18000;19000;19100;20700;;;;
PL43;Lubuskie;0;1;9700;10300;10800;11800;12300;12300;13300;13900;14300;14500;15200;15900;16300;16800;17600;18500;18600;20200;;;;
PL51;Dolnoslaskie;0;1;11000;11700;12900;14400;15400;15800;17600;19000;19500;19400;20000;21200;21400;22500;23500;24900;25300;27900;;;;
PL52;Opolskie;0;1;9300;9500;9800;11100;12200;11800;12800;13600;13900;14000;14600;15400;15400;16100;17000;18000;17900;20000;;;;
PL61;Kujawsko-Pomorskie;0;1;9600;9800;10400;11400;12200;12100;12900;13600;14000;14200;14600;15600;15800;16400;17400;18200;18600;20200;;;;
PL62;Warminsko-Mazurskie;0;1;8300;8600;9000;9800;10500;10600;11400;12000;12300;12500;12900;13500;13800;14300;14800;15600;16000;17400;;;;
PL63;Pomorskie;0;1;10700;11300;11900;13100;13600;14200;15000;16000;16800;16700;17100;18300;18700;19600;20900;22200;21700;24400;;;;
PL71;Lódzkie;0;1;10000;10500;11100;12200;13200;13200;14500;15400;16100;16200;16800;17800;18100;18900;20000;21500;22100;23800;;;;
PL72;Swietokrzyskie;0;1;8700;8700;9400;10500;11700;11400;12100;12700;12900;12700;13100;13800;13900;14500;15600;16300;16500;17900;;;;
PL81;Lubelskie;0;1;7700;8000;8300;9300;10100;9900;10800;11600;12100;12300;12600;13100;13400;14100;14600;15600;15600;16900;;;;
PL82;Podkarpackie;0;1;7900;8200;8600;9300;10200;10200;10900;11700;12000;12300;12700;13500;13700;14200;15100;16100;15800;17300;;;;
PL84;Podlaskie;0;1;8100;8400;8800;9800;10400;10600;11500;12200;12400;12700;13100;13600;13800;14700;15400;16500;16800;18100;;;;
PL91;Warszawski stoleczny;0;1;23000;24700;26200;28900;30300;31200;34600;36400;37800;38300;39500;41400;42000;44400;46900;50100;50200;53700;;;;
PL92;Mazowiecki regionalny;0;1;8900;9300;9800;10700;11500;11800;13000;14300;14700;14700;15200;16300;16500;17400;18200;19800;19600;21700;;;;
PT11;Norte;1;0;13700;14600;15400;16100;16600;16000;16600;16100;16000;16700;17300;18000;18600;19200;20200;21000;19900;21200;;;;
PT15;Algarve;1;0;18600;19900;21000;21800;22100;20400;20500;19700;19600;20200;21000;21900;23400;25000;26300;27600;22900;24700;;;;
PT16;Centro (PT);1;0;14900;15700;16600;17200;17200;16800;17400;16800;16700;17300;17700;18400;19000;19600;20500;21300;20400;21500;;;;
PT17;Área Metropolitana de Lisboa;1;0;25400;26800;28100;29000;29600;28600;29200;28100;27000;27700;27800;28400;28900;29700;30800;32000;29400;31100;;;;
PT18;Alentejo;1;0;16300;17100;18400;18800;18700;17900;18900;18200;17800;18200;18700;20200;20400;21400;21900;22400;20900;22900;;;;
PT20;Regi?o Autónoma dos Açores (PT);1;0;15200;16300;17200;17700;18500;18100;18700;18000;17600;18200;18500;19100;19700;20100;20900;21800;20200;21300;;;;
PT30;Regi?o Autónoma da Madeira (PT);1;0;17400;18600;19600;20100;20600;19700;20100;20000;18800;19500;20000;20600;21300;22400;23100;23800;20600;22500;;;;
RO11;Nord-Vest;0;1;6800;7100;8400;10000;11200;10900;11200;11300;12700;12300;13000;13600;14900;17300;18400;20200;20500;22600;;;;
RO12;Centru;0;1;7200;7400;8800;10600;11800;11400;12100;12500;14200;13300;13800;14500;15800;17600;19200;20500;20700;22900;;;;
RO21;Nord-Est;0;1;4800;5000;5700;6600;7600;7400;7700;7600;9100;8800;9100;9500;10200;11600;12700;13900;14300;15800;;;;
RO22;Sud-Est;0;1;6500;6700;7700;8600;9900;9700;10000;11000;12600;12800;13300;13300;13900;15300;16600;17500;17100;19000;;;;
RO31;Sud - Muntenia;0;1;6100;6400;7500;8500;10200;10300;10200;11500;11300;11300;12600;12400;13300;14300;15700;16500;16400;18400;;;;
RO32;Bucuresti - Ilfov;0;1;15300;18200;20600;24400;31200;28000;29600;33100;34100;33300;33900;37100;38800;42900;45400;50000;50100;53900;;;;
RO41;Sud-Vest Oltenia;0;1;6000;5900;7000;7900;9200;9100;9300;9700;11100;10500;10600;11300;12000;13800;15500;17000;16800;18700;;;;
RO42;Vest;0;1;8000;8500;10200;11600;13700;13200;14100;14500;15900;14700;15000;16200;17600;19100;20600;22400;21900;24300;;;;
SI03;Vzhodna Slovenija;0;1;15300;16000;16700;17700;18800;16900;17200;17800;17700;17900;18400;18900;19500;20700;21800;23000;22100;23900;;;;
SI04;Zahodna Slovenija;0;1;22600;23700;24900;26600;27800;25200;25500;25900;25800;25800;26400;27100;28200;30000;31700;33100;31900;34900;;;;
SK01;Bratislavský kraj;0;1;28600;33400;35500;40200;43200;43500;47200;49600;49100;50900;51100;53200;50800;50000;50500;50900;49500;48200;;;;
SK02;Západné Slovensko;0;1;11700;12700;14800;16200;17400;15900;17500;18500;18900;18800;19400;19600;18900;18700;19200;20500;19900;20400;;;;
SK03;Stredné Slovensko;0;1;10000;10500;11500;13100;14700;13800;15500;15200;15700;15900;16400;17300;16400;16400;17000;17900;17100;18600;;;;
SK04;Východné Slovensko;0;1;9100;9700;10300;11300;12800;11700;12900;13200;13700;13800;14400;15200;14300;14800;15300;15500;15400;16400;;;;
FI19;Länsi-Suomi;1;0;22500;23400;24200;26700;28000;25600;26500;27800;27500;26800;26800;27200;27600;28800;29700;30000;30400;32600;;;;
FI1B;Helsinki-Uusimaa;1;0;33800;34900;36700;40000;41600;39300;40300;40300;39500;39700;39200;40500;41100;42700;43700;44700;44200;46400;;;;
FI1C;Etelä-Suomi;1;0;23700;24200;24900;27000;27700;25100;25100;26800;26800;26200;26400;26700;27400;29100;29900;30300;30400;32300;;;;
FI1D;Pohjois- ja Itä-Suomi;1;0;20700;21200;22200;24000;25100;22500;23700;24800;24700;24600;24800;24900;25800;27200;28000;28300;28700;30800;;;;
FI20;?land;1;0;32500;33000;33500;34400;33900;35200;34900;35300;37300;37500;37600;37900;37100;37800;34900;35900;31900;35400;;;;
SE11;Stockholm;1;0;38700;39500;41300;44900;45300;44100;44400;46400;46600;46500;47500;49900;49000;48800;49900;51700;51100;55300;;;;
SE12;Östra Mellansverige;1;0;23800;24000;25900;27800;28000;25900;27400;28600;29200;28900;28900;30000;29900;30700;31300;31500;31300;33700;;;;
SE21;Sm?land med öarna;1;0;24400;23900;26300;28300;29000;25400;27200;28600;28700;28600;28800;29900;30000;30800;31200;31300;31100;33400;;;;
SE22;Sydsverige;1;0;24800;25100;26700;29800;28800;26200;27900;28500;28700;28800;29200;30300;29900;30900;31100;31900;32100;34000;;;;
SE23;Västsverige;1;0;26500;26800;29000;30900;31800;29000;30300;31700;31800;31800;32300;34400;34300;35200;35300;36000;35000;37600;;;;
SE31;Norra Mellansverige;1;0;23100;23400;25000;26300;26600;24100;26100;27000;27500;27200;27300;27800;27900;28400;29300;29900;29500;32100;;;;
SE32;Mellersta Norrland;1;0;24900;25500;26700;27400;29000;27500;29900;29800;29900;29500;29600;29900;29600;30300;31100;31700;30900;34900;;;;
SE33;Övre Norrland;1;0;24800;25500;28100;28800;30700;26800;31600;32800;32800;31900;31400;31700;31600;33400;34700;36500;35600;41100;;;;
